hybrid_id, fec,vmm,ch,pulser_dac,pulser_mV,threshold_dac,threshold_mV,time,counts,rate
0250401074100030c043a000a00000c7,2,1,3,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,4,164,141,605,476,1.00123,10806,10.7928
0250401074100030c043a000a00000c7,2,1,5,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,6,164,141,605,476,1.00123,10812,10.7988
0250401074100030c043a000a00000c7,2,1,7,164,141,605,476,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,1,8,164,141,605,476,1.00123,10813,10.7998
0250401074100030c043a000a00000c7,2,1,9,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,10,164,141,605,476,1.00123,10811,10.7978
0250401074100030c043a000a00000c7,2,1,11,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,12,164,141,605,476,1.00123,10810,10.7968
0250401074100030c043a000a00000c7,2,1,13,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,14,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,15,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,16,164,141,605,476,1.00123,10808,10.7948
0250401074100030c043a000a00000c7,2,1,17,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,18,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,19,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,20,164,141,605,476,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,21,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,22,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,23,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,24,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,25,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,26,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,27,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,28,164,141,605,476,1.00123,0,0
0250401074100030c043a000a00000c7,2,1,29,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,30,164,141,605,476,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,1,31,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,32,164,141,605,476,1.00123,10811,10.7978
0250401074100030c043a000a00000c7,2,1,33,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,34,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,35,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,36,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,37,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,38,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,39,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,40,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,41,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,42,164,141,605,476,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,43,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,44,164,141,605,476,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,1,45,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,46,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,47,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,48,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,49,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,50,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,51,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,52,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,53,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,54,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,55,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,56,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,57,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,58,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,59,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,60,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,61,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,62,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,63,164,141,605,476,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,0,164,141,606,477,1.00123,10787,10.7738
0250401074100030c043a000a00000c7,2,1,1,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,2,164,141,606,477,1.00123,10809,10.7958
0250401074100030c043a000a00000c7,2,1,3,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,4,164,141,606,477,1.00123,10803,10.7898
0250401074100030c043a000a00000c7,2,1,5,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,6,164,141,606,477,1.00123,10814,10.8008
0250401074100030c043a000a00000c7,2,1,7,164,141,606,477,1.00123,10814,10.8008
0250401074100030c043a000a00000c7,2,1,8,164,141,606,477,1.00123,10812,10.7988
0250401074100030c043a000a00000c7,2,1,9,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,10,164,141,606,477,1.00123,10812,10.7988
0250401074100030c043a000a00000c7,2,1,11,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,12,164,141,606,477,1.00123,10811,10.7978
0250401074100030c043a000a00000c7,2,1,13,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,14,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,15,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,16,164,141,606,477,1.00123,10811,10.7978
0250401074100030c043a000a00000c7,2,1,17,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,18,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,19,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,20,164,141,606,477,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,1,21,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,22,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,23,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,24,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,25,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,26,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,27,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,28,164,141,606,477,1.00123,0,0
0250401074100030c043a000a00000c7,2,1,29,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,30,164,141,606,477,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,1,31,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,32,164,141,606,477,1.00123,10812,10.7988
0250401074100030c043a000a00000c7,2,1,33,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,34,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,35,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,36,164,141,606,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,37,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,38,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,39,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,40,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,41,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,42,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,43,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,44,164,141,606,477,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,1,45,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,46,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,47,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,48,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,49,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,50,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,51,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,52,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,53,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,54,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,55,164,141,606,477,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,1,56,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,57,164,141,606,477,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,58,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,59,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,60,164,141,606,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,61,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,62,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,63,164,141,606,477,1.00123,10822,10.8087
0250401074100030c043a000a00000c7,2,1,0,164,141,607,477,1.00123,10803,10.7898
0250401074100030c043a000a00000c7,2,1,1,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,2,164,141,607,477,1.00123,10815,10.8018
0250401074100030c043a000a00000c7,2,1,3,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,4,164,141,607,477,1.00123,10809,10.7958
0250401074100030c043a000a00000c7,2,1,5,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,6,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,7,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,8,164,141,607,477,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,1,9,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,10,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,11,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,12,164,141,607,477,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,1,13,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,14,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,15,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,16,164,141,607,477,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,1,17,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,18,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,19,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,20,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,21,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,22,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,23,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,24,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,25,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,26,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,27,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,28,164,141,607,477,1.00123,0,0
0250401074100030c043a000a00000c7,2,1,29,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,30,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,31,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,32,164,141,607,477,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,1,33,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,34,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,35,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,36,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,37,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,38,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,39,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,40,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,41,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,42,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,43,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,44,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,45,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,46,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,47,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,48,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,49,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,50,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,51,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,52,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,53,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,54,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,55,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,56,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,57,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,58,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,59,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,60,164,141,607,477,1.00123,10819,10.8057
0250401074100030c043a000a00000c7,2,1,61,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,62,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,63,164,141,607,477,1.00123,10820,10.8067
0250401074100030c043a000a00000c7,2,1,0,164,141,608,478,1.00123,10736,10.7229
0250401074100030c043a000a00000c7,2,1,1,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,2,164,141,608,478,1.00123,10762,10.7488
0250401074100030c043a000a00000c7,2,1,3,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,4,164,141,608,478,1.00123,10756,10.7428
0250401074100030c043a000a00000c7,2,1,5,164,141,608,478,1.00123,10772,10.7588
0250401074100030c043a000a00000c7,2,1,6,164,141,608,478,1.00123,10767,10.7538
0250401074100030c043a000a00000c7,2,1,7,164,141,608,478,1.00123,10768,10.7548
0250401074100030c043a000a00000c7,2,1,8,164,141,608,478,1.00123,10767,10.7538
0250401074100030c043a000a00000c7,2,1,9,164,141,608,478,1.00123,10772,10.7588
0250401074100030c043a000a00000c7,2,1,10,164,141,608,478,1.00123,10766,10.7528
0250401074100030c043a000a00000c7,2,1,11,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,12,164,141,608,478,1.00123,10762,10.7488
0250401074100030c043a000a00000c7,2,1,13,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,14,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,15,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,16,164,141,608,478,1.00123,10759,10.7458
0250401074100030c043a000a00000c7,2,1,17,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,18,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,19,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,20,164,141,608,478,1.00123,10769,10.7558
0250401074100030c043a000a00000c7,2,1,21,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,22,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,23,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,24,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,25,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,26,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,27,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,28,164,141,608,478,1.00123,0,0
0250401074100030c043a000a00000c7,2,1,29,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,30,164,141,608,478,1.00123,10769,10.7558
0250401074100030c043a000a00000c7,2,1,31,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,32,164,141,608,478,1.00123,10765,10.7518
0250401074100030c043a000a00000c7,2,1,33,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,34,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,35,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,36,164,141,608,478,1.00123,10772,10.7588
0250401074100030c043a000a00000c7,2,1,37,164,141,608,478,1.00123,10774,10.7608
0250401074100030c043a000a00000c7,2,1,38,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,39,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,40,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,41,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,42,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,43,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,44,164,141,608,478,1.00123,10771,10.7578
0250401074100030c043a000a00000c7,2,1,45,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,46,164,141,608,478,1.00123,10776,10.7628
0250401074100030c043a000a00000c7,2,1,47,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,48,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,49,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,50,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,51,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,52,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,53,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,54,164,141,608,478,1.00123,10774,10.7608
0250401074100030c043a000a00000c7,2,1,55,164,141,608,478,1.00123,10773,10.7598
0250401074100030c043a000a00000c7,2,1,56,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,57,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,58,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,59,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,60,164,141,608,478,1.00123,10774,10.7608
0250401074100030c043a000a00000c7,2,1,61,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,62,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,63,164,141,608,478,1.00123,10775,10.7618
0250401074100030c043a000a00000c7,2,1,0,164,141,609,479,1.00123,10782,10.7688
0250401074100030c043a000a00000c7,2,1,1,164,141,609,479,1.00123,10821,10.8077
0250401074100030c043a000a00000c7,2,1,2,164,141,609,479,1.00123,10805,10.7918
