hybrid_id, fec,vmm,ch,pulser_dac,pulser_mV,threshold_dac,threshold_mV,time,counts,rate
0250401074100030c043a000a00000c7,2,0,4,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,5,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,6,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,7,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,8,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,9,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,10,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,11,164,157,605,483,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,12,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,13,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,14,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,15,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,16,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,17,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,18,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,19,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,20,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,21,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,22,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,23,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,24,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,25,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,26,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,27,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,28,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,29,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,30,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,31,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,32,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,33,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,34,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,35,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,36,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,37,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,38,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,39,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,40,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,41,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,42,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,43,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,44,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,45,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,46,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,47,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,48,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,49,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,50,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,51,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,52,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,53,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,54,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,55,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,56,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,57,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,58,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,59,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,60,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,61,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,62,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,63,164,157,605,483,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,0,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,1,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,2,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,3,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,4,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,5,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,6,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,7,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,8,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,9,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,10,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,11,164,157,606,484,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,12,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,13,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,14,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,15,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,16,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,17,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,18,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,19,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,20,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,21,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,22,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,23,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,24,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,25,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,26,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,27,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,28,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,29,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,30,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,31,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,32,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,33,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,34,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,35,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,36,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,37,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,38,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,39,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,40,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,41,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,42,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,43,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,44,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,45,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,46,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,47,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,48,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,49,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,50,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,51,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,52,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,53,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,54,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,55,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,56,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,57,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,58,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,59,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,60,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,61,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,62,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,63,164,157,606,484,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,0,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,1,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,2,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,3,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,4,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,5,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,6,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,7,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,8,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,9,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,10,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,11,164,157,607,485,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,12,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,13,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,14,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,15,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,16,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,17,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,18,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,19,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,20,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,21,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,22,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,23,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,24,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,25,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,26,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,27,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,28,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,29,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,30,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,31,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,32,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,33,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,34,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,35,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,36,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,37,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,38,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,39,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,40,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,41,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,42,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,43,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,44,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,45,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,46,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,47,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,48,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,49,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,50,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,51,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,52,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,53,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,54,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,55,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,56,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,57,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,58,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,59,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,60,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,61,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,62,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,63,164,157,607,485,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,0,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,1,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,2,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,3,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,4,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,5,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,6,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,7,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,8,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,9,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,10,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,11,164,157,608,486,1.00123,10816,10.8028
0250401074100030c043a000a00000c7,2,0,12,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,13,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,14,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,15,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,16,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,17,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,18,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,19,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,20,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,21,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,22,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,23,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,24,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,25,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,26,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,27,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,28,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,29,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,30,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,31,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,32,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,33,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,34,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,35,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,36,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,37,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,38,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,39,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,40,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,41,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,42,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,43,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,44,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,45,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,46,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,47,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,48,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,49,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,50,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,51,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,52,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,53,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,54,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,55,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,56,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,57,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,58,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,59,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,60,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,61,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,62,164,157,608,486,1.00123,10817,10.8038
0250401074100030c043a000a00000c7,2,0,63,164,157,608,486,1.00123,10818,10.8048
0250401074100030c043a000a00000c7,2,0,0,164,157,609,487,1.00123,10816,10.8028
